Order_ID,Date,Product,Category,Region,Quantity,Price,Revenue
1001,2024-01-01,Monitor,Accessories,East,4,3000,12000
1002,2024-01-02,Printer,Electronics,South,5,12000,60000
1003,2024-01-03,Keyboard,Accessories,West,4,3000,12000
1004,2024-01-04,Printer,Accessories,South,2,500,1000
1005,2024-01-05,Printer,Electronics,South,4,12000,48000
1006,2024-01-06,Mouse,Accessories,North,1,25000,25000
1007,2024-01-07,Keyboard,Accessories,North,2,3000,6000
1008,2024-01-08,Keyboard,Accessories,West,2,25000,50000
1009,2024-01-09,Keyboard,Electronics,East,5,1500,7500
1010,2024-01-10,Printer,Accessories,South,3,3000,9000
1011,2024-01-11,Monitor,Accessories,West,2,12000,24000
1012,2024-01-12,Keyboard,Accessories,North,3,3000,9000
1013,2024-01-13,Headphones,Electronics,South,4,25000,100000
1014,2024-01-14,Printer,Accessories,East,1,500,500
1015,2024-01-15,Mouse,Electronics,North,5,3000,15000
1016,2024-01-16,Monitor,Electronics,North,3,12000,36000
1017,2024-01-17,Headphones,Electronics,North,2,1500,3000
1018,2024-01-18,Headphones,Electronics,West,3,55000,165000
1019,2024-01-19,Mouse,Electronics,East,2,500,1000
1020,2024-01-20,Monitor,Electronics,South,3,1500,4500
1021,2024-01-21,Printer,Accessories,West,2,3000,6000
1022,2024-01-22,Laptop,Electronics,West,4,25000,100000
1023,2024-01-23,Monitor,Accessories,West,2,25000,50000
1024,2024-01-24,Mouse,Accessories,North,2,12000,24000
1025,2024-01-25,Headphones,Electronics,East,1,25000,25000
1026,2024-01-26,Printer,Accessories,West,2,500,1000
1027,2024-01-27,Monitor,Accessories,South,1,25000,25000
1028,2024-01-28,Laptop,Accessories,East,5,12000,60000
1029,2024-01-29,Laptop,Accessories,South,1,55000,55000
1030,2024-01-30,Keyboard,Electronics,East,4,3000,12000
1031,2024-01-31,Keyboard,Accessories,South,1,3000,3000
1032,2024-02-01,Mouse,Electronics,North,5,25000,125000
1033,2024-02-02,Monitor,Accessories,West,4,1500,6000
1034,2024-02-03,Monitor,Accessories,South,3,3000,9000
1035,2024-02-04,Headphones,Electronics,East,3,55000,165000
1036,2024-02-05,Headphones,Accessories,West,1,25000,25000
1037,2024-02-06,Headphones,Accessories,West,1,12000,12000
1038,2024-02-07,Keyboard,Accessories,East,5,55000,275000
1039,2024-02-08,Monitor,Electronics,South,5,25000,125000
1040,2024-02-09,Monitor,Accessories,North,2,55000,110000
1041,2024-02-10,Laptop,Electronics,North,5,3000,15000
1042,2024-02-11,Keyboard,Accessories,South,2,12000,24000
1043,2024-02-12,Printer,Electronics,West,4,25000,100000
1044,2024-02-13,Keyboard,Electronics,West,1,500,500
1045,2024-02-14,Printer,Accessories,West,4,12000,48000
1046,2024-02-15,Laptop,Accessories,West,5,500,2500
1047,2024-02-16,Mouse,Electronics,South,4,55000,220000
1048,2024-02-17,Monitor,Electronics,West,4,1500,6000
1049,2024-02-18,Laptop,Accessories,East,4,12000,48000
1050,2024-02-19,Monitor,Electronics,West,5,55000,275000
1051,2024-02-20,Headphones,Accessories,North,4,500,2000
1052,2024-02-21,Mouse,Accessories,West,2,3000,6000
1053,2024-02-22,Mouse,Accessories,South,5,3000,15000
1054,2024-02-23,Laptop,Accessories,North,4,1500,6000
1055,2024-02-24,Mouse,Electronics,South,5,12000,60000
1056,2024-02-25,Printer,Accessories,South,3,12000,36000
1057,2024-02-26,Mouse,Electronics,North,2,12000,24000
1058,2024-02-27,Monitor,Accessories,South,4,55000,220000
1059,2024-02-28,Monitor,Electronics,South,3,1500,4500
1060,2024-02-29,Monitor,Accessories,West,3,12000,36000
1061,2024-03-01,Monitor,Electronics,East,5,55000,275000
1062,2024-03-02,Printer,Electronics,South,3,3000,9000
1063,2024-03-03,Keyboard,Accessories,South,2,500,1000
1064,2024-03-04,Headphones,Accessories,South,2,55000,110000
1065,2024-03-05,Laptop,Accessories,West,1,3000,3000
1066,2024-03-06,Monitor,Accessories,East,2,3000,6000
1067,2024-03-07,Mouse,Electronics,North,3,500,1500
1068,2024-03-08,Monitor,Accessories,West,2,3000,6000
1069,2024-03-09,Mouse,Electronics,West,5,1500,7500
1070,2024-03-10,Headphones,Electronics,East,1,500,500
1071,2024-03-11,Headphones,Accessories,East,3,3000,9000
1072,2024-03-12,Headphones,Electronics,West,1,25000,25000
1073,2024-03-13,Mouse,Electronics,North,3,55000,165000
1074,2024-03-14,Monitor,Electronics,West,5,3000,15000
1075,2024-03-15,Headphones,Electronics,East,1,1500,1500
1076,2024-03-16,Printer,Accessories,North,4,12000,48000
1077,2024-03-17,Mouse,Accessories,East,3,3000,9000
1078,2024-03-18,Mouse,Accessories,North,4,12000,48000
1079,2024-03-19,Monitor,Accessories,South,1,25000,25000
1080,2024-03-20,Mouse,Electronics,East,4,3000,12000
1081,2024-03-21,Mouse,Electronics,East,4,500,2000
1082,2024-03-22,Headphones,Accessories,West,1,12000,12000
1083,2024-03-23,Monitor,Accessories,East,5,25000,125000
1084,2024-03-24,Headphones,Accessories,East,4,500,2000
1085,2024-03-25,Headphones,Electronics,South,4,500,2000
1086,2024-03-26,Monitor,Accessories,East,5,500,2500
1087,2024-03-27,Laptop,Accessories,South,4,500,2000
1088,2024-03-28,Headphones,Accessories,South,4,3000,12000
1089,2024-03-29,Printer,Electronics,South,4,55000,220000
1090,2024-03-30,Printer,Electronics,South,2,3000,6000
1091,2024-03-31,Mouse,Electronics,North,5,3000,15000
1092,2024-04-01,Printer,Electronics,West,4,25000,100000
1093,2024-04-02,Mouse,Electronics,North,5,25000,125000
1094,2024-04-03,Laptop,Electronics,East,3,55000,165000
1095,2024-04-04,Monitor,Electronics,North,3,25000,75000
1096,2024-04-05,Monitor,Electronics,North,4,1500,6000
1097,2024-04-06,Monitor,Accessories,East,5,55000,275000
1098,2024-04-07,Printer,Accessories,East,5,25000,125000
1099,2024-04-08,Laptop,Electronics,East,5,55000,275000
1100,2024-04-09,Printer,Electronics,North,2,3000,6000
1101,2024-04-10,Printer,Accessories,North,3,3000,9000
1102,2024-04-11,Laptop,Electronics,East,5,55000,275000
1103,2024-04-12,Laptop,Electronics,West,5,1500,7500
1104,2024-04-13,Laptop,Electronics,West,2,1500,3000
1105,2024-04-14,Laptop,Accessories,South,2,55000,110000
1106,2024-04-15,Monitor,Accessories,East,5,25000,125000
1107,2024-04-16,Keyboard,Accessories,South,1,12000,12000
1108,2024-04-17,Keyboard,Accessories,West,5,1500,7500
1109,2024-04-18,Laptop,Accessories,South,5,500,2500
1110,2024-04-19,Keyboard,Electronics,East,2,3000,6000
1111,2024-04-20,Keyboard,Accessories,East,2,55000,110000
1112,2024-04-21,Laptop,Electronics,East,5,500,2500
1113,2024-04-22,Keyboard,Electronics,North,5,55000,275000
1114,2024-04-23,Printer,Accessories,South,5,3000,15000
1115,2024-04-24,Mouse,Accessories,West,2,3000,6000
1116,2024-04-25,Mouse,Electronics,West,5,1500,7500
1117,2024-04-26,Laptop,Electronics,West,5,1500,7500
1118,2024-04-27,Monitor,Electronics,North,4,500,2000
1119,2024-04-28,Laptop,Accessories,North,1,55000,55000
1120,2024-04-29,Monitor,Accessories,East,3,3000,9000
1121,2024-04-30,Mouse,Accessories,West,1,500,500
1122,2024-05-01,Laptop,Accessories,North,4,12000,48000
1123,2024-05-02,Headphones,Accessories,East,3,500,1500
1124,2024-05-03,Printer,Electronics,West,5,25000,125000
1125,2024-05-04,Keyboard,Accessories,South,4,500,2000
1126,2024-05-05,Monitor,Electronics,East,5,25000,125000
1127,2024-05-06,Headphones,Electronics,North,2,25000,50000
1128,2024-05-07,Keyboard,Electronics,North,4,25000,100000
1129,2024-05-08,Keyboard,Accessories,East,2,12000,24000
1130,2024-05-09,Laptop,Accessories,East,4,500,2000
1131,2024-05-10,Keyboard,Accessories,North,4,500,2000
1132,2024-05-11,Printer,Electronics,South,2,12000,24000
1133,2024-05-12,Headphones,Electronics,West,3,3000,9000
1134,2024-05-13,Keyboard,Electronics,South,1,1500,1500
1135,2024-05-14,Laptop,Electronics,East,5,500,2500
1136,2024-05-15,Printer,Electronics,South,4,1500,6000
1137,2024-05-16,Mouse,Electronics,North,5,55000,275000
1138,2024-05-17,Headphones,Accessories,East,2,55000,110000
1139,2024-05-18,Keyboard,Accessories,West,5,12000,60000
1140,2024-05-19,Laptop,Accessories,North,2,55000,110000
1141,2024-05-20,Mouse,Accessories,North,5,55000,275000
1142,2024-05-21,Mouse,Electronics,West,1,3000,3000
1143,2024-05-22,Monitor,Electronics,West,1,3000,3000
1144,2024-05-23,Printer,Accessories,South,1,3000,3000
1145,2024-05-24,Keyboard,Electronics,East,1,55000,55000
1146,2024-05-25,Laptop,Accessories,West,1,12000,12000
1147,2024-05-26,Monitor,Accessories,West,1,25000,25000
1148,2024-05-27,Printer,Accessories,East,2,25000,50000
1149,2024-05-28,Monitor,Electronics,West,4,1500,6000
1150,2024-05-29,Headphones,Accessories,West,5,25000,125000
1151,2024-05-30,Printer,Accessories,South,1,25000,25000
1152,2024-05-31,Printer,Accessories,North,2,3000,6000
1153,2024-06-01,Keyboard,Electronics,North,2,3000,6000
1154,2024-06-02,Printer,Electronics,North,2,55000,110000
1155,2024-06-03,Monitor,Accessories,North,4,1500,6000
